match_id,tournament_name,format,gender,age_group,match_date,venue,city,team1,team2,toss_winner,toss_decision,match_winner,win_margin,win_type,season
1,Ranji Trophy,FirstClass,male,senior,2024-10-01,Wardha District Ground,Wardha,Wardha XI,Buldhana XI,Buldhana XI,field,Buldhana XI,167,runs,2024-25
2,Ranji Trophy,FirstClass,male,senior,2024-10-04,Vidarbha Cricket Association Ground,Nagpur,Chandrapur XI,Wardha XI,Chandrapur XI,field,Wardha XI,49,wickets,2024-25
3,Ranji Trophy,FirstClass,male,senior,2024-10-07,Wardha District Ground,Wardha,Chandrapur XI,Akola XI,Chandrapur XI,bat,Akola XI,138,innings,2024-25
4,Ranji Trophy,FirstClass,male,senior,2024-10-10,VCA Stadium Jamtha,Nagpur,Chandrapur XI,Yavatmal XI,Chandrapur XI,bat,draw,161,innings,2024-25
5,Ranji Trophy,FirstClass,male,senior,2024-10-13,Akola Cricket Ground,Akola,Bhandara XI,Wardha XI,Bhandara XI,field,Wardha XI,123,innings,2024-25
6,Ranji Trophy,FirstClass,male,senior,2024-10-16,Amravati Cricket Ground,Amravati,Gondia XI,Yavatmal XI,Gondia XI,field,draw,146,wickets,2024-25
7,Ranji Trophy,FirstClass,male,senior,2024-10-19,Chandrapur Sports Complex,Chandrapur,Yavatmal XI,Nagpur XI,Nagpur XI,field,Nagpur XI,77,innings,2024-25
8,Ranji Trophy,FirstClass,male,senior,2024-10-22,VCA Stadium Jamtha,Nagpur,Chandrapur XI,Nagpur XI,Nagpur XI,field,draw,160,runs,2024-25
9,Syed Mushtaq Ali Trophy,T20,male,senior,2024-10-03,Chandrapur Sports Complex,Chandrapur,Wardha XI,Bhandara XI,Wardha XI,field,Wardha XI,5,wickets,2024-25
10,Syed Mushtaq Ali Trophy,T20,male,senior,2024-10-06,Chandrapur Sports Complex,Chandrapur,Chandrapur XI,Wardha XI,Wardha XI,bat,Chandrapur XI,5,wickets,2024-25
11,Syed Mushtaq Ali Trophy,T20,male,senior,2024-10-09,Vidarbha Cricket Association Ground,Nagpur,Amravati XI,Wardha XI,Amravati XI,bat,Wardha XI,5,wickets,2024-25
12,Syed Mushtaq Ali Trophy,T20,male,senior,2024-10-12,Vidarbha Cricket Association Ground,Nagpur,Nagpur XI,Yavatmal XI,Nagpur XI,bat,Yavatmal XI,6,wickets,2024-25
13,Syed Mushtaq Ali Trophy,T20,male,senior,2024-10-15,Vidarbha Cricket Association Ground,Nagpur,Amravati XI,Akola XI,Akola XI,field,Akola XI,3,wickets,2024-25
