innings_id,match_id,innings_number,batting_team,bowling_team,total_runs,total_wickets,total_overs,extras
1,1,1,Wardha XI,Buldhana XI,225,10,25.8,5
2,1,2,Buldhana XI,Wardha XI,129,10,19.0,2
3,2,1,Wardha XI,Chandrapur XI,249,10,28.5,6
4,2,2,Chandrapur XI,Wardha XI,113,10,15.2,5
5,3,1,Chandrapur XI,Akola XI,216,10,26.0,8
6,3,2,Akola XI,Chandrapur XI,159,10,18.3,5
7,4,1,Chandrapur XI,Yavatmal XI,82,10,13.0,2
8,4,2,Yavatmal XI,Chandrapur XI,125,10,17.3,4
9,5,1,Wardha XI,Bhandara XI,60,10,8.8,2
10,5,2,Bhandara XI,Wardha XI,90,10,12.5,6
11,6,1,Yavatmal XI,Gondia XI,189,10,23.7,7
12,6,2,Gondia XI,Yavatmal XI,228,10,24.7,8
13,7,1,Yavatmal XI,Nagpur XI,111,10,10.8,6
14,7,2,Nagpur XI,Yavatmal XI,152,10,20.5,3
15,8,1,Chandrapur XI,Nagpur XI,102,10,15.0,4
16,8,2,Nagpur XI,Chandrapur XI,103,10,11.2,3
17,9,1,Bhandara XI,Wardha XI,186,7,20.0,4
18,9,2,Wardha XI,Bhandara XI,190,5,20.0,6
19,10,1,Wardha XI,Chandrapur XI,173,10,15.2,3
20,10,2,Chandrapur XI,Wardha XI,174,5,15.0,5
21,11,1,Amravati XI,Wardha XI,177,7,20.0,9
22,11,2,Wardha XI,Amravati XI,178,5,15.5,5
23,12,1,Nagpur XI,Yavatmal XI,225,4,20.0,5
24,12,2,Yavatmal XI,Nagpur XI,228,4,18.3,4
25,13,1,Amravati XI,Akola XI,185,7,20.0,6
26,13,2,Akola XI,Amravati XI,188,7,18.8,9
27,14,1,Nagpur XI,Akola XI,178,10,15.7,2
28,14,2,Akola XI,Nagpur XI,99,10,13.3,3
29,15,1,Wardha XI,Chandrapur XI,203,7,20.0,5
30,15,2,Chandrapur XI,Wardha XI,120,10,13.7,2
31,16,1,Chandrapur XI,Buldhana XI,123,10,13.8,4
32,16,2,Buldhana XI,Chandrapur XI,124,1,7.2,4
33,17,1,Akola XI,Gondia XI,124,10,15.2,7
34,17,2,Gondia XI,Akola XI,125,5,11.0,5
35,18,1,Gondia XI,Wardha XI,139,10,13.5,3
36,18,2,Wardha XI,Gondia XI,140,6,13.0,3
37,19,1,Buldhana XI,Wardha XI,369,10,35.5,7
38,19,2,Wardha XI,Buldhana XI,336,10,28.8,10
39,20,1,Nagpur XI,Wardha XI,162,10,18.5,3
40,20,2,Wardha XI,Nagpur XI,167,6,17.0,2
41,21,1,Bhandara XI,Nagpur XI,349,10,36.5,10
42,21,2,Nagpur XI,Bhandara XI,215,10,23.2,8
43,22,1,Amravati XI,Yavatmal XI,288,10,27.2,8
44,22,2,Yavatmal XI,Amravati XI,118,10,12.3,3
45,23,1,Wardha XI,Bhandara XI,216,10,21.0,5
46,23,2,Bhandara XI,Wardha XI,220,6,17.2,8
47,24,1,Amravati XI,Bhandara XI,132,10,16.8,6
48,24,2,Bhandara XI,Amravati XI,137,8,12.7,1
49,25,1,Bhandara XI,Nagpur XI,266,10,29.3,8
50,25,2,Nagpur XI,Bhandara XI,294,10,32.2,12
51,26,1,Bhandara XI,Buldhana XI,133,10,18.2,3
52,26,2,Buldhana XI,Bhandara XI,117,10,13.2,9
53,27,1,Nagpur XI,Gondia XI,111,10,15.2,7
54,27,2,Gondia XI,Nagpur XI,76,10,14.2,8
55,28,1,Buldhana XI,Nagpur XI,95,10,14.8,6
56,28,2,Nagpur XI,Buldhana XI,149,10,17.2,4
57,29,1,Yavatmal XI,Buldhana XI,109,10,17.5,6
58,29,2,Buldhana XI,Yavatmal XI,258,10,32.0,11
59,30,1,Buldhana XI,Amravati XI,125,10,14.0,5
60,30,2,Amravati XI,Buldhana XI,127,10,17.0,4
61,31,1,Wardha XI,Chandrapur XI,200,10,27.0,6
62,31,2,Chandrapur XI,Wardha XI,108,10,11.0,3
63,32,1,Bhandara XI,Akola XI,105,10,13.3,4
64,32,2,Akola XI,Bhandara XI,129,10,17.5,4
65,33,1,Gondia XI,Amravati XI,126,10,13.2,5
66,33,2,Amravati XI,Gondia XI,127,2,9.3,6
